b.rn.f32 	%r1047, %r1032, %r406;
	// begin inline asm
	{ 
cvt.rn.satfinite.e4m3x2.f16x2 %rs4, %r130; 
}
	// end inline asm
	// begin inline asm
	@%p3 st.global.b8 [ %rd35 + 0 ], { %rs4 };
	// end inline asm
	ret;
                                        // -- End function
}

================================================================
please share the reproducer above with Triton project.

